group_code|product_code,name
A01|5.51.01.0001001|Zabiegi wewnątrzczaszkowe z powodu poważnego urazu,
A02|5.51.01.0001002|Zabiegi wewnątrzczaszkowe z powodu urazu
A03|5.51.01.0001003|Wszczepienie stymulatora struktur głębokich mózgu/ stymulatora nerwubłędnego
A04|5.51.01.0001004|Wszczepienie/ wymiana stymulatora rdzenia kręgowego lub wymianageneratora do stymulacji struktur głębokich mózgu
A11|5.51.01.0001011|Kompleksowe zabiegi wewnątrzczaszkowe
A12|5.51.01.0001012|Duże zabiegi wewnątrzczaszkowe
A13|5.51.01.0001013|Srednie zabiegi wewnątrzczaszkowe
A14|5.51.01.0001014|Małe zabiegi wewnątrzczaszkowe
A22|5.51.01.0001022|Duże zabiegi na rdzeniu kręgowym i w kanale kręgowym *10
A23|5.51.01.0001023|Srednie zabiegi na rdzeniu kręgowym i w kanale kręgowym
A24|5.51.01.0001024|Małe zabiegi na rdzeniu kręgowym i w kanale kręgowym
A25|5.51.01.0001025|Zabiegi na nerwach obwodowych
A26|5.51.01.0001026|Zabiegi zwalczające ból i na układzie współczulnym
A30|5.51.01.0001030|Kompleksowa diagnostyka polineuropatii i chorób mięSni
A31|5.51.01.0001031|Choroby nerwów obwodowych
A32|5.51.01.0001032|Choroby mięśni
A33|5.51.01.0001033|Zaburzenia równowagi
A34C|5.51.01.0001037|Guzy mózgu i rdzenia kręgowego
A34D|5.51.01.0001038|Guzy mózgu i rdzenia kręgowego > 3 dni
A35C|5.51.01.0001039|Choroby zwyrodnieniowe OUN
A35D|5.51.01.0001040|Choroby zwyrodnieniowe OUN > 3 dni
A36|5.51.01.0001036|Choroby demielinizacyjne
A45|5.51.01.0001045|Choroby naczyń mózgowych - leczenie zachowawcze
A46|5.51.01.0001046|Przemijające niedokrwienie mózgu
A47|5.51.01.0001047|Przemijające niedokrwienie mózgu - rozszerzona diagnostyka
A48|5.51.01.0001048|Kompleksowe leczenie udarów mózgu > 7 dni w oddziale udarowym
A49|5.51.01.0001049|Udar mózgu - leczenie > 3 dni
A50|5.51.01.0001050|Udar mózgu - leczenie
A51|5.51.01.0001051|Udar mózgu - leczenie trombolityczne > 7 dni w oddziale udarowym
A56|5.51.01.0001056|Choroby nerwów czaszkowych
A57|5.51.01.0001057|Choroby zapalne układu nerwowego
A58|5.51.01.0001058|Encefalopatia
A59|5.51.01.0001059|Bóle głowy
A66|5.51.01.0001066|Padaczka - diagnostyka i leczenie
A67|5.51.01.0001067|Padaczka - diagnostyka i leczenie > 3 dni
A76|5.51.01.0001076|Urazy głowy z istotnym uszkodzeniem mózgu leczone zachowawczo
